""		TV LRV		2 Num req preams	3 Recall Fact. Trim	3 Sensor trim	Trim	
""		Write protect		3 Burst mode				
""		Tag		4 Burst option	Off	4 Rcal	1 Rcal Set	
""		Descriptor	1 Tag		On			
""		Message	2 Date	Disable	Not used	1 Temp	1 Temp	Disable
""		Date	3 Descriptor	Enable	None	Override	Override	Enable
""		Universal rev	4 Message	Std	Unknown	2 Trim AO		
""		Fld dev rev	5 Model	Zero trim	Spcl		2 Temp	
""		Software rev	6 Local Pushbuttons				Override Val	
""		Hardware rev	7 Revision #'s	1 Universal rev	PV			
""			8 Final asmbly num	2 Fld dev rev	% range/current			
""			9 Dev id	3 Software rev	Process vars/crnt			
""	TABLE OF CONTENTS
1	VERTEX CARE AND HANDLING ............................................................................................................................................. 6
2	GENERAL .............................................................................................................................................................................. 7
3	NOTES ON SAFETY .............................................................................................................................................................. 11
4	TECHNICAL DATA ............................................................................................................................................................... 18
5	TRANSPORT/DELIVERY/STORAGE ...................................................................................................................................... 23
6	INSTALLATION AND REMOVAL ........................................................................................................................................... 24
7	COMMISSIONING ............................................................................................................................................................... 32
8	UTILIZING THE HART COMMUNICATIONS.......................................................................................................................... 35
9	MAINTENANCE ................................................................................................................................................................... 47
10	TROUBLESHOOTING ........................................................................................................................................................... 49
11	DYNISCO CONTACT INFORMATION.................................................................................................................................... 50
12	ACCESSORIES ...................................................................................................................................................................... 51
13	APPROVALS/CERTIFICATES ................................................................................................................................................. 55
14	OUTLINE DRAWINGS .......................................................................................................................................................... 58
1 VERTEX CARE ANDHANDLING
""
Be sure that the port where the Vertex transducer will be installed is free of all residual dried polymer
from previous manufacturing processes (This is accomplished using Dynisco's machine whole tooling
kit part number 200100).
In applications where the Vertex transducer will be removed in between production runs, such as in
the manufacture of food products or medical tubing, only remove the Vertex when the polymer is at,
or near, full process temperature. This will insure that you are pulling the transducer tip from molten
conditions and therefore not causing any undue pulling effect on the diaphragm that could result in
damage to the tip and a transducer that is then out of specification.
If there is residual polymer material on the tip when the sensor is removed from a process port,
NEVER use a wire brush, wire wheel, blunt or sharp instrument to remove the polymer. There
are two acceptable ways of removing residual material from the tip of any pressure sensor:
After removing the Vertex sensor, carefully clean the diaphragm with a soft cloth or bronze wool
while the medium is still malleable. Do not attempt to clean the sensor by heating solidified polymer
with a torch.
A solvent bath consisting of glycol can be used to soften the polymer and improve removal. Place the
tip of the sensor into the solvent bath for a period of time as determined by when the residual
polymer softens. Be careful to not immerse the electronics in the bath. This bath can be heated using
heat elements to increase removal effectiveness and shorten cycle time. Then follow procedure “a.”
above.
When installing the Vertex sensor, it is important not to over?torque the unit into place. The unit
should be hand tightened, and then tightened to the installation torque specified in section 4.4 with a
torque wrench.
Adjust zero after installing and heating the machine to operating temperature. Where filled
sensors are sensitive to vertical orientation changes, Vertex is sensitive to horizontal orientation
changes and installation torque. Reduce zero?shift impact by setting zero and span after properly
installing the sensor in the process port.
""
Do not adjust the Span potentiometer with Rcal activated. Span potentiometer adjustments should
only be made with the unit installed into a calibrated pressure source at FS pressure.
""	2 GENERAL
2.1	IMPORTANT INFORMATION .......................................................................................................................................... 7
2.2	COPYRIGHT  ............................................................................................................................................................ 7
2.3	EXPLANATION OF ICONS ................................................................................................................................................ 8
2.4	ABBREVIATIONS  ............................................................................................................................................................ 9
2.5	NAMING CONVENTION .................................................................................................................................................. 9
2.6	TRANSMITTER PRINCIPLES OF OPERATION ................................................................................................................... 9
2.7	CORRECT USE  .......................................................................................................................................................... 10
2.8	USER’S OBLIGATIONS ................................................................................................................................................... 10
""	
""	
""	2.1 IMPORTANT INFORMATION
""	This manual applies to the Vertex brand sensor product family only. This manual must be kept near the
""	equipment in a readily and immediately accessible location at all times. The content of this manual must
""	be read, understood and followed in its entirety. This applies in particular to the notes on safety.
""	Following the safety instructions will help to prevent accidents, defects and malfunctions.
""	
""	Dynisco will not be held liable for any injury, loss or damage resulting from failure to follow the
""	instructions in this manual.
""	
""	If the product malfunctions, in spite of having followed the operating instructions, please contact
""	customer service from our website: www.dynisco.com/contact
""	
""	
""	2.2 COPYRIGHT
""	
""	Copyright law requires that this manual be used for intended purposes only.
""	
""	It is strictly forbidden to allow reproduction of any kind “in whole or in part” to persons outside of
""	Dynisco, without approval from Dynisco.
""	
""	HART is a registered trademark of HART Communication Foundation.
2.3 EXPLANATION OF ICONS
The manual uses icons to indicate information pertaining to safety:
""
""
ATTENTION Risk of destruction or damage to equipment, machines or installations
General danger to life or limb
Specific danger to life or limb
""
""
CE EMC specific requirements
ATEX Intrinsic Safety specific requirements
The safety instructions are provided again in the individual sections of the manual.
2.4 ABBREVIATIONS
The following abbreviations are used:
""
EMC  Electromagnetic Compatibility
ESD  Electrostatic discharge
Exc Excitation
mA milliampere
mV/V millivolt per volt (a standard pressure sensor output)
Pwr  Power
Sig Signal
T/C Thermocouple
in?lbs inch Pounds (torque)
BSL Best Straight Line
DD Device Descriptor
EEPROM Electrically Erasable Programmable Read Only Memory
FS Full Scale
HART Highway Addressable Remote Transducer
LRV  Lower Range Value
PT Pressure Transmitter
PV Primary Variable (Pressure)
RTD  Resistance Temperature Detector (A very accurate temperature sensor)
SV Secondary Variable (Electronics Temperature)
TV Tertiary Variable (Snout Temperature)
URV  Upper Range Value
Watchdog An internal monitor for the electronics
""
2.5 NAMING CONVENTION
""
Vertex Vertex Brand Pressure Sensor
""
2.6 TRANSMITTER PRINCIPLES OF OPERATION
The mechanical system consists of a diaphragm located on the sensor tip. The diaphragm is a
metal plate designed to deflect in response to pressure applied to the tip. The diaphragm is in
direct contact with the fluid media (gas or liquid) to be measured and its purpose is to convert the
pressure of the media to mechanical deflection.
""
Inside the sensor, the diaphragm plate deflection is converted to a mV electrical signal. Electronic
circuitry performs the signal conditioning necessary to convert that signal into the output (mV/V or
4?20mA or voltage).
""
An optional J or K?thermocouple process temperature output is also available. These outputs are
from a customer accessible thermocouple included in the snout tip.
An optional shunt calibration (Rcal) output is also available. Rcal is a method of generating an electrical
output to match the electrical output that would be given in response to an applied pressure. Rcal is
normally set to 80%FS so that all similar sensors calibrate at the same point to facilitate
interchangeability.
""
Rcal traces its routes to strain gage transducers. In strain gage technology, Rcal is normally a resistor
inserted into the Wheatstone bridge to offset its output as if 80% pressure was applied. In the Vertex
brand sensor, Rcal is an electrical simulation of 80% pressure and is created in the electronics
circuitry. Do not adjust the Span potentiometer with Rcal activated. Span potentiometer adjustments
should only be made with the unit installed into a calibrated pressure source at FS pressure.
""
2.7 CORRECT USE
When using a Vertex brand sensor as a safety component in accordance with the EC Machine
Directive, Annex IIc, the equipment manufacturer must take any necessary precautions to ensure that
malfunction of the PT cannot cause damage or injury.
""
""
For installation in explosive gas atmospheres the device must be installed in accordance with
European installation guidelines EN 60079?14. For category 1 (zone 0) installations, over voltage
protection of the electrical connections shall be in accordance to EN 60079?14.
""
When planning machinery and using one of the sensors from the Vertex brand sensor Family, follow
the safety and accident prevention regulations that apply to your application, such as:
""
"? EN 60204, Electrical equipment in machines"
"? EN 12100, Machine safety, general design guidelines"
"? DIN 57 100 Part 410, Protection against electric shock"
"? EN 60079?0 Explosive atmospheres ? General Requirements"
"? EN 60079?11 Explosive atmospheres ? Intrinsically Safe Apparatus"
"? EN 60079?26 Special Requirements for EPL Ga"
""
2.8 USER’S OBLIGATIONS
The operator or owner of the larger overall system, e.g. a machine, is responsible for following the
safety and accident prevention regulations that apply to the specific application.
3 NOTES ON SAFETY
3.1 RISK OF DESTRUCTION OR DAMAGE TO EQUIPMENT, MACHINE, OR INSTALLATION ............................... 11
3.2 GENERAL DANGER TO LIFE OR LIMB .......................................................................................................... 11
3.3 CE EMC SPECIFIC REQUIREMENTS ............................................................................................................. 12
3.3.1 mV/V analog output ................................................................................................................................... 12
3.3.2 mA analog output ....................................................................................................................................... 12
3.3.3 Voltage analog output ................................................................................................................................ 12
3.4 ATEX INTRINSIC SAFETY APPROVAL SPECIFIC REQUIREMENTS .................................................................. 13
""
ATTENTION
3.1 RISK OF DESTRUCTION OR DAMAGE TO EQUIPMENT, MACHINE, ORINSTALLATION
Avoid applying transverse loads to the rigid portion of the sensor protruding from the
equipment/mounting port.
""
The Vertex brand sensor is an ESD sensitive component. Electrostatic discharge may damage the
Vertex brand sensor. Take ESD precautions when contacting input/output pins or lead wires.
""
3.2 GENERAL DANGER TO LIFE ORLIMB
The operator or owner of the larger overall system is responsible for following the safety and
accident prevention regulations that apply to the specific application.
""
Dynisco will not be held liable for any injury, loss or damage resulting from failure to follow the
instructions in this manual.
""
Electrical shock can result in death or serious injury. Avoid contact with the leads and terminals.
High voltage that may be present on leads can cause electrical shock.
""
Mounting and electrical connection of the PT must be done by specialists with EMC training,
following all applicable regulations, and in pressure?less, voltage?free, intrinsically safe condition
with the machine switched off. The machine must be secured against being switched back on!
""
Deviation of the supply voltage from the value given in the technical specifications, or reverse
polarity, can damage the pressure transmitter and cause malfunctions that can pose a risk of
explosion.
""
Several configurations of Vertex are designed and approved for use in hazardous classified areas.
Units intended for installation in these areas must bear the applicable approval agency label.
""
3.3 CE EMC SPECIFIC REQUIREMENTS
""
The housing of the transmitter must be reliably connected to the local equipotential bonding
system. The housing is electrically bonded to the process equipment through the process
connection.
""
3.3.1 mV/V analog output
All mV/V PTs need to have a shield connection to ground at the process connection and
instrumentation ends.
""
All mV/V PTs with conduit fitting (electrical connection codes 6*C) have a connection between the
conduit cable shield and the case internally at the conduit fitting.
""
For mV/V PTs with connector fitting, it is the customer’s responsibility to insure there is a
connection between the connector cable shield and the mating connector.
""
""
3.3.2 mA analog output
All mA PTs need to have a shield connection to ground at the process connection end.
""
""
For ATEX IS approved mA PTs, only connect the case and/or shield leads to ground at the
instrumentation end if a high level of assurance exists that there is potential equalization between
each end of the circuit to avoid the danger of circulating fault currents.
""
All mA PTs with conduit fitting (electrical connection codes 3*C, 5*C) have connections between
the conduit cable shield and case lead to the case internally at the conduit fitting.
""
For mA PTs with connector fitting, it is the customer’s responsibility to insure there is a connection
between the connector cable shield and the mating connector.
""
""
3.3.3 Voltage analog output
All V PTs need to have a shield connection to ground at the process connection end.
""
All V PTs with connector fitting, it is the customer’s responsibility to insure there is a connection
between the connector cable shield and the mating connector.
""
3.4 ATEX INTRINSIC SAFETY APPROVAL SPECIFIC REQUIREMENTS
This section only applies to PTs with ATEX IS option.
""
Equipment Marking Information
Model Number:  (Please review the calibration sheet that came with your PT shipment) Range:
"(Please review the calibration sheet that came with your PT shipment) Input:"
24VDC
Output: 4?20mA
Stem: (Please review the calibration sheet that came with your PT shipment) Flex:
"(Please review the calibration sheet that came with your PT shipment)"
""
ATEX Approval Markings:
""
""
Manufacturer Address: Dynisco Instruments www.dynisco.com Franklin, MA 02038
""
Instructions for safe putting into service & installation
After installing the device, but before operating the device, the user must check that the complete
installation and wiring is intrinsically safe. Special care must be taken to insure that the power supply
is a certified apparatus.
Also review control drawing 000612, which is included at the end of this section.
""
Instructions for safe use
Review control drawing 000612, which is included at the end of this section.
""
Maintenance (servicing and emergency repair), assembly, dismantling and adjustment
The PT does not require any instructions for safe maintenance, assembly, dismantling or adjustment
""
Safe electrical and pressure parameters and maximum surface temperature limits
Maximum allowed PT pressure: (Please review the calibration sheet that came with your
PT shipment) Also review control drawing 000612, which is included at the end of this
section.
""
Special Conditions of use
Review control drawing 000612, which is included at the end of this section.
4 TECHNICAL DATA	
4.1	MODEL CODE BREAKDOWN ............................................................................................ 19
4.2	PERFORMANCE CHARACTERISTICS ............................................................................... 19
4.2.1	ACCURACY ......................................................................................................................... 19
4.2.2	RESOLUTION ..................................................................................................................... 19
4.2.3	REPEATABILITY ................................................................................................................ 19
4.2.4	OVERLOAD PRESSURE (MAX PRESSUREWITHOUT INVALIDATING SPECIFIED
""	ACCURACY) ........................................................................................................................ 19
4.2.5	BURST PRESSURE ............................................................................................................. 19
4.2.6	RESPONSE TIME ............................................................................................................... 19
4.3	ELECTRICAL DATA ........................................................................................................... 20
4.4	INSTALLATION SPECIFICATIONS .................................................................................... 20
4.5	TEMPERATURE SPECIFICATIONS ................................................................................... 20
4.6	INSTALLATION INFLUENCE ............................................................................................ 21
4.7	TEMPERATURE INFLUENCE ............................................................................................ 21
4.8	EMC REQUIREMENTS ....................................................................................................... 22
4.9	MATERIALS ....................................................................................................................... 22
4.10	ENVIRONMENTAL PROTECTION TO ANSI/IEC?60529 &ANSI/NEMA?250 ................ 22
4.11	WEIGHT ............................................................................................................................. 22
4.12	DIMENSIONS ..................................................................................................................... 22
4.1 MODEL CODE BREAKDOWN	
Please see Vertex datasheet on www.dynisco.com	
4.2 PERFORMANCE CHARACTERISTICS	
4.2.1 ACCURACY	
Accuracy is defined as combined error expressed as a percentage of full scale (% F.S.) output based on	
the following standard configurations/conditions:	
1) Best Straight Line % FS as per ISA?37.3	
2) Electronics at ambient (+20C).	
3) Dymax Coated Inconel 718	
Diaphragm	
Consult factory for non?standard configurations.	
Range Option	Accuracy (% of F.S.O.)
250 – 10,000 PSI MM1	± 0.25
250 – 10,000 PSI HH1 (mA only)	± 0.15
4.2.2 RESOLUTION	
"±0.035% full scale @ 50% FS (average resolution)"	
4.2.3 REPEATABILITY	
"± 0.10% of FS"	
4.2.4 OVERLOAD PRESSURE (MAX PRESSUREWITHOUT	
INVALIDATING SPECIFIEDACCURACY)	
1.5 x FS	
4.2.5 BURST PRESSURE	
"> 5 x FS"	
4.2.6 RESPONSE TIME	
4 mS rise time (0?63%)	
4.3 ELECTRICAL DATA
Output Signal 2?wire 4?20 mA or mV/V or voltage
mV/V Specifications 3.3 mV/V
mA Specifications 4?20 mA, endpoints set by zero/span actuators
voltage Specifications 0?5V, 0?10V, 1?6V, or 1?11V set by zero/span actuators T/C
Specifications +/? 2°C
Current Consumption < 30 mA
Supply Voltage 4?20mA or voltage:  16?36V (Note: sensor incorporates overvoltage
protection and reverse polarity protection and will not operate if
inputs are reversed).
mV/V:  10V recommended, 10?12V
""
4.4 INSTALLATION SPECIFICATIONS
Installation Torque 250 in?lbs. recommended
""
300 in?lbs max (Transducers installed at a mounting torque above
this may damage unit and may be difficult to remove even when
anti?seize compound is applied).
""
Removal Torque Do not exceed 500 in?lbs
""
Flex bend radius 1 inch (25 mm) minimum
""
""
4.5 TEMPERATURE SPECIFICATIONS
Electronics Housing
Operating Temperature Range ?58 to +185°F (?50 to +85°C)
Compensated Temperature Range +68 to +150°F (+20 to +65°C)
""
Flex and Transition
Operating Temperature Range ?58 to +300°F (?50 to +150°C)
Compensated Temperature Range +68 to +300°F (+20 to +150°C)
""
Rigid Snout
Operating Temperature Range ?58 to +750°F (?50 to +400°C)
Compensated Temperature Range +68 to +660°F (+20 to +350°C)
""	
4.6 INSTALLATION INFLUENCE	
Installation Torque zero shift < 3% FS typical @ 250 in?lb	
""	
Rotational Zero shift ± 1.5% FS typical in horizontal orientation, insignificant in	
vertical orientation	
""	
4.7 TEMPERATURE INFLUENCE	
""	
""	
ELECTRONICS HOUSING	
Zero Shift due to temperature	0.012% FS/°F max. (0.022% FS/°C max.)
Span shift due to temperature	0.012% FS/°F max. (0.022% FS/°C max.)
FLEX	
Zero Shift due to temperature	Insignificant
Span shift due to temperature	Insignificant
""	
TRANSITION	
Zero Shift due to temperature	0.022% FS/°F max. (0.039% FS/°C max.)
Span shift due to temperature	0.014% FS/°F max. (0.025% FS/°C max.)
""	
RIGID SNOUT	
Diaphragm Zero TC	0.01% FS/°F max. (0.02% FS/°C max.) typical
Diaphragm Span TC	0.002% FS/°F max. (0.003% FS/°C max.) typical
4.8 EMC REQUIREMENTS
Please review EMC requirements section 3.3
""
""
4.9 MATERIALS
Standard Diaphragm Inconel 718 (Dymax coated)
Standard Wetted Parts  17?4PH UNS Mat No. S17400
""
""
4.10 ENVIRONMENTAL PROTECTION TO ANSI/IEC?60529 &
ANSI/NEMA?250
Ingress Protection = IP54 (IP67 if the unit is welded and the temperature sensor code is
"“NTR”)."
""
Welded units have an IP67 rating. For welded connector versions, a mating cable with
special connector (6PW, 8PW, or 8CW) is required to maintain the IP67 rating. See section
12 for a table of the Dynisco Part Numbers for these mating cables.
""
""
4.11 WEIGHT
The weight varies depending on product configuration.  Typical weight range is 1 to 3
pounds.
""
4.12 DIMENSIONS
The dimensions vary based on product configuration.  Review the outline drawings in
section 14.
5 TRANSPORT/DELIVERY/STORAGE
5.1 TRANSPORT ............................................................................................................................................. 23
5.2 SCOPE OF DELIVERY ................................................................................................................................. 23
5.3 STORAGE .................................................................................................................................................. 23
""
The Vertex brand sensor is an ESD sensitive component. Electrostatic discharge may damage the
Vertex brand sensor. Take ESD precautions.
""
""
5.1 TRANSPORT
"? Do not let the Vertex sensor be damaged by other items during transit."
"? Use only the original packaging."
"? Report transport damage to Dynisco immediately in writing."
""
5.2 SCOPE OF DELIVERY
"? Vertex sensor with vinyl diaphragm protection cap."
"? Calibration sheet (including safety instructions if ATEX IS)"
"? Mounting Bracket (included with PTs with flex), see section 12."
"? (The latest version of the operating manual is available for download at www.dynisco.com"
""
5.3 STORAGE
"? Store the Vertex sensor in original packaging."
"? Protect against dust and moisture."
"? Insure that diaphragm protective cap is in place at all times."
6 INSTALLATION AND REMOVAL
6.1 SENSOR AS?RECEIVED .............................................................................................................................. 24
6.2 GENERAL MOUNTING INFORMATION ..................................................................................................... 25
6.3 ELECTRICAL CONNECTION ....................................................................................................................... 28
6.4 CONNECTION ASSIGNMENTS .................................................................................................................. 29
""
NOTES: Follow all Notes on Safety in Section 3 during installation. Refer to Installation
Specifications in Section 4.4.
""
""
""
6.1 SENSOR AS?RECEIVED
Note? The Vertex threads and tip have a straw colored heat tint because each sensor is
conditioned to very high temperatures prior and during calibration. The diaphragm tip also
has a Dymax coating.  After conditioning, each sensor is then polished up to the threads for
aesthetics (see following fig.) It is not necessary to clean the threads or remove the oxide
from the tip. If there are specific cleanliness requirements for your process, refer to section
1 for how to clean the Vertex tip.
6.2 GENERAL MOUNTING INFORMATION
Protect the tip/diaphragm
Do not remove the protective cap on the Vertex brand sensor snout tip until ready to install. If the cap is not in
place, do not allow the tip to strike any object – the diaphragm may be dented inadvertently. Aluminum thread
caps can be ordered from Dynisco for best protection of the diaphragm tip on spare sensors.  (Part numbers can
be found in section 12).
Check the port before mounting the sensor
Before mounting the Vertex brand sensor, check the process connection carefully. The Vertex brand Sensor must
only be mounted in process connections that satisfy the requirements below. A process connection that does
not satisfy these requirements can damage the sensor.
""
Damage to the sensor is commonly caused by installing into an improperly machined hole. By forcing a snout
into an undersized or eccentric hole, the sensor diaphragm may be damaged and as a result the sensor may not
function as specified.
""
Insure the process connection is clear of any debris and is machined to the proper dimensions. Dynisco offers a
cleaning tool kit designed for use in removing excess plastic from standard mounting holes for pressure and
temperature sensors.  (See manual section 12).
""
The abrasion from threading a sensor into a mounting hole with an incorrect thread size may damage the sensor
threads. This damage may prevent a proper seal, resulting in material leakage, and the instrument may not
function as specified. The proper dimensions for the mounting hole must be used to avoid thread galling
"(welding via diffusion at point contacts over time at temperature and pressure). The threads are, an industry"
standard of 1?2 ? 20 UNF 2B. A mounting well gage plug should be used to verify that the mounting hole is
correctly machined and cleaned.
""
It is good practice to check the mounting hole before installing the sensor. One procedure is to coat a gauge plug
"(Included in the cleaning kit, or available separately ? see section 12 for part numbers) with Dykem machine blue"
on surfaces below the thread. Insert the gauge plug into the mounting hole and rotate the plug until surface
binding is encountered. Remove and inspect. Blue should only be scraped off of the 45 degree sealing chamfer. If
blue has been removed from other surfaces, the mounting hole has not been machined properly.
""
Machining a port
For cases when a hole must be machined for the sensor, Dynisco offers a Transducer Mounting Hole Machining
Tool Kit (See section 12). The Machining kit contains all of the necessary drills and taps to prepare a standard 1/2
"? 20 UNF sensor mounting hole. The kit contains the special pilot drill required to machine the 45 degree seat."
"(Consult Dynisco for additional information or information about kits for other Mounting holes.)"
""
Careful attention should be paid to correctly machine the mounting port. Failure to use the recommended
mounting port may result in erroneous pressure measurement, difficult sensor removal, premature sensor
failure, process fluid leaks, and personnel hazard.
Positioning a sensor requires input from a Process Engineer. Bear in mind that when a sensor is positioned
too far upstream in the barrel, un?melted plastic pellets may abrade against the transducer tip, resulting in
damage.
After verifying the port, prepare the tip
In applications such as plastics extrusion involving high temperature operation and/or repeated
thermal cycling a good high quality anti?seize compound should be applied to the threaded
surfaces of the sensor and 45° seat before mounting. (High temperature anti?seize compound
prevents seizing, galling, and cold welding of the sensor.) Make sure that anti?seize does not
contaminate the wetted surfaces if it is not compatible with the process.
""
Install the Sensor
After applying the anti?seize, install the sensor into the mounting hole. Allow time for the sensor
snout temperature to equalize to the process temperature before tightening the sensor. This will
help eliminate thread galling and ease removal later. There should be NO pressure applied at this
time.
""
After temperatures have equalized tighten the sensor into the mounting hole. Always use a torque
wrench applied to the designated wrench flats while screwing the sensor in and out. Do not
exceed the torque specification, in section
4.4 or apply the tool to the housing or housing/sensor connection.
""
During installation, take care not to damage the electrical connector. This is probably the most
vulnerable part of the Sensor, other than the sensing diaphragm itself. Denting the connector shell
or bending a pin could put the sensor out of commission.
""
When installing a sensor with a flex, use the mounting bracket provided to secure the electronics
housing. Take care to align the housing so the zero and span adjustment access holes can be
reached with a screwdriver. Make sure that the electronics is not secured while installing or
removing the sensor from the mounting port though.The electronics must be free to rotate as
the snout rotates. Avoid kinking or crushing the flexible stem. Do not violate the minimum flex
bend radius as specified in section 4.4.
Attempt to minimize exposure to high temperatures
The Vertex brand sensor can be used in media temperatures up to +4000C (based on configuration).
As stated in the temperature specifications section (section 4.5) of this manual, the maximum
allowed operating temperature for the electronics housing is +850C and the maximum allowed
operating temperature of the transition housing is +1500C.
Approximations of the operating temperatures of the housings can be obtained by measuring the
bottom surfaces of the housings closest to the process connection. Exceeding these maximum
operating temperature values can result in PT malfunction and damage. Do not install the PT in
places where these temperatures are exceeded.
